sample_id,cluster_label
607,5
608,5
609,5
610,4
611,1
612,2
613,4
614,5
615,2
616,1
617,5
618,3
619,1
620,5
621,5
622,3
623,5
624,2
625,4
626,1
627,5
628,5
629,3
630,3
631,2
632,3
633,2
634,1
635,1
636,5
637,3
638,4
639,5
640,0
641,0
642,4
643,5
644,1
645,5
646,3
647,1
648,3
649,0
650,0
651,0
652,5
653,4
654,3
655,0
656,2
657,0
658,0
659,2
660,0
661,2
662,0
663,2
664,3
665,3
666,5
667,3
668,4
669,0
670,1
671,2
672,1
673,0
674,1
675,2
676,2
677,4
678,2
679,4
680,1
681,3
682,5
683,4
684,1
685,5
686,1
687,2
688,1
689,1
690,4
691,0
692,1
693,0
694,2
695,4
696,2
697,0
698,0
699,3
700,5
701,2
702,2
703,3
704,4
705,2
706,0
707,1
708,4
709,1
710,1
711,2
712,0
713,0
714,5
715,1
716,0
717,2
718,0
719,2
720,5
721,2
722,3
723,3
724,0
725,4
726,2
727,2
728,2
729,4
730,1
731,5
732,1
733,5
734,0
735,2
736,2
737,0
738,1
739,4
740,0
741,5
742,3
743,3
744,0
745,4
746,1
747,4
748,0
749,4
750,5
751,3
752,1
753,2
754,5
755,0
756,0
757,0
758,5
759,4
760,1
761,4
762,2
763,5
764,3
765,5
766,2
767,4
768,1
769,4
770,5
771,0
772,1
773,5
774,4
775,2
776,4
777,4
778,4
779,1
780,0
781,4
782,0
783,3
784,4
785,1
786,3
787,0
788,3
789,0
790,5
791,5
792,0
793,2
794,1
795,3
796,2
797,4
798,5
799,4
800,3
801,4
802,1
803,0
804,4
805,0
806,5
807,0
808,5
809,0
810,3
811,5
812,1
813,4
814,0
815,1
816,4
817,5
818,4
819,5
820,0
821,4
822,3
823,1
824,2
825,1
826,2
827,1
828,0
829,3
830,3
831,1
832,3
833,4
834,2
835,5
836,4
837,4
838,2
839,5
840,4
841,0
842,1
843,5
844,0
845,2
846,5
847,1
848,1
849,3
850,1
851,1
852,2
853,0
854,2
855,4
856,5
857,0
858,5
859,1
860,0
861,1
862,2
863,4
864,5
865,5
866,0
867,2
868,1
869,4
870,5
871,5
872,2
873,0
874,0
875,5
876,0
877,0
878,0
879,4
880,4
881,4
882,5
883,4
884,2
885,2
886,4
887,4
888,2
889,4
890,2
891,4
892,0
893,4
894,1
895,3
896,4
897,5
898,1
899,5
900,4
901,5
902,1
903,2
904,5
905,1
906,5
907,0
908,4
909,0
910,0
911,0
912,5
913,3
914,0
915,1
916,4
917,1
918,1
919,4
920,3
921,5
922,5
923,1
924,5
925,5
926,2
927,4
928,0
929,4
930,1
931,3
932,4
933,2
934,2
935,3
936,5
937,2
938,2
939,2
940,0
941,2
942,0
943,0
944,5
945,1
946,0
947,5
948,4
949,0
950,2
951,5
952,5
953,0
954,5
955,4
956,0
957,0
958,0
959,5
960,1
961,5
962,1
963,0
964,5
965,5
966,3
967,3
968,2
969,0
970,5
971,1
972,3
973,1
974,0
975,3
976,0
977,1
978,3
979,3
980,4
981,0
982,4
983,5
984,3
985,1
986,4
987,2
988,2
989,5
990,2
991,2
992,5
993,1
994,1
995,3
996,1
997,1
998,2
999,4
1000,1
1001,2
1002,1
1003,2
1004,1
1005,4
1006,4
1007,2
1008,4
1009,3
1010,2
1011,3
1012,0
1013,2
1014,0
1015,2
1016,0
1017,2
1018,0
1019,5
1020,1
1021,1
1022,3
1023,1
1024,3
1025,2
1026,5
1027,3
1028,1
1029,2
1030,3
1031,0
1032,4
1033,2
1034,1
1035,2
1036,5
1037,1
1038,4
1039,3
1040,4
1041,4
1042,4
1043,5
1044,5
1045,2
1046,2
1047,1
1048,3
1049,0
1050,0
1051,2
1052,3
1053,5
1054,0
1055,1
1056,5
1057,4
1058,1
1059,4
1060,2
1061,0
1062,1
1063,2
1064,5
1065,5
1066,4
1067,1
1068,1
1069,1
1070,5
1071,4
1072,5
1073,2
1074,0
1075,2
1076,4
1077,3
1078,5
1079,4
1080,1
1081,0
1082,3
1083,3
1084,2
1085,3
1086,5
1087,2
1088,0
1089,4
1090,1
1091,2
1092,2
1093,0
1094,2
1095,4
1096,0
1097,1
1098,0
1099,3
1100,5
1101,5
1102,1
1103,5
1104,0
1105,3
1106,3
1107,1
1108,3
1109,3
1110,0
1111,3
1112,3
1113,0
1114,2
1115,4
1116,3
1117,2
1118,0
1119,3
1120,1
1121,3
1122,3
1123,0
1124,2
1125,2
1126,4
1127,4
1128,5
1129,1
1130,5
1131,3
1132,4
1133,1
1134,5
1135,2
1136,0
1137,5
1138,0
1139,3
1140,4
1141,4
1142,1
1143,0
1144,5
1145,3
1146,1
1147,5
1148,5
1149,3
1150,5
1151,1
1152,5
1153,3
1154,3
1155,1
1156,1
1157,0
1158,0
1159,1
1160,2
1161,5
1162,4
1163,2
1164,1
1165,2
1166,2
1167,5
1168,4
1169,1
1170,5
1171,3
1172,0
1173,3
1174,2
1175,4
1176,5
1177,0
1178,5
1179,5
1180,4
1181,5
1182,0
1183,3
1184,0
1185,5
1186,0
1187,5
1188,0
1189,1
1190,4
1191,1
1192,1
1193,1
1194,1
1195,0
1196,3
1197,1
1198,4
1199,5
1200,2
1201,4
1202,4
1203,3
1204,3
1205,2
1206,4
1207,2
1208,1
1209,5
1210,1
1211,3
1212,5
1213,2
1214,2
1215,3
1216,4
1217,0
1218,0
1219,5
1220,5
1221,5
1222,0
1223,1
1224,4
1225,3
1226,2
1227,2
1228,5
1229,1
1230,0
1231,0
1232,0
1233,5
1234,1
1235,4
1236,3
1237,3
1238,0
1239,4
1240,5
1241,1
1242,4
1243,4
1244,4
1245,0
1246,0
1247,1
1248,2
1249,2
1250,5
1251,3
1252,1
1253,5
1254,1
1255,3
1256,4
1257,2
1258,5
1259,4
1260,3
1261,1
1262,0
1263,1
1264,2
1265,1
1266,4
1267,5
1268,4
1269,0
1270,1
1271,3
1272,4
1273,0
1274,1
1275,5
1276,2
1277,2
1278,5
1279,3
1280,4
1281,4
1282,5
1283,3
1284,3
1285,4
1286,4
1287,5
1288,0
1289,0
1290,2
1291,1
1292,0
1293,0
1294,1
1295,5
1296,4
1297,1
1298,1
1299,3
1300,1
1301,1
1302,0
1303,1
1304,3
1305,1
1306,5
1307,5
1308,5
1309,3
1310,2
1311,3
1312,0
1313,0
1314,2
1315,2
1316,5
1317,3
1318,5
1319,3
1320,0
1321,4
1322,3
1323,0
1324,4
1325,2
1326,4
1327,3
1328,3
1329,4
1330,1
1331,5
1332,3
1333,2
1334,1
1335,1
1336,3
1337,0
1338,3
1339,4
1340,1
1341,5
1342,2
1343,2
1344,3
1345,5
1346,5
1347,3
1348,3
1349,2
1350,2
1351,4
1352,4
1353,3
1354,4
1355,4
1356,0
1357,3
1358,0
1359,1
1360,4
1361,4
1362,2
1363,2
1364,0
1365,2
1366,2
1367,4
1368,2
1369,2
1370,1
1371,2
1372,0
1373,5
1374,1
1375,5
1376,2
1377,0
1378,1
1379,1
1380,4
1381,2
1382,1
1383,1
1384,4
1385,4
1386,2
1387,5
1388,1
1389,2
1390,0
1391,0
1392,3
1393,5
1394,4
1395,1
1396,0
1397,3
1398,5
1399,4
1400,5
1401,0
1402,0
1403,4
1404,5
1405,4
1406,4
1407,1
1408,2
1409,3
1410,0
1411,4
1412,0
1413,1
1414,3
1415,0
1416,1
1417,5
1418,1
1419,5
1420,4
1421,0
1422,2
1423,0
1424,5
1425,1
1426,2
1427,5
1428,1
1429,5
1430,1
1431,3
1432,4
1433,1
1434,0
1435,1
1436,1
1437,2
1438,2
1439,3
1440,5
1441,1
1442,5
1443,3
1444,4
1445,2
1446,0
1447,0
1448,2
1449,2
1450,4
1451,0
1452,3
1453,2
1454,1
1455,2
1456,5
1457,3
1458,3
1459,5
1460,2
1461,1
1462,1
1463,1
1464,2
1465,4
1466,5
1467,1
1468,0
1469,1
1470,0
1471,4
1472,3
1473,1
1474,0
1475,0
1476,0
1477,2
1478,0
1479,1
1480,1
1481,0
1482,0
1483,1
1484,1
1485,5
1486,1
1487,2
1488,1
1489,3
1490,3
1491,2
1492,1
1493,2
1494,2
1495,1
1496,4
1497,1
1498,3
1499,0
1500,3
1501,1
1502,2
1503,5
1504,3
1505,5
1506,5
1507,4
1508,0
1509,3
1510,4
1511,5
1512,1
1513,2
1514,2
1515,1
1516,0
1517,1
1518,5
1519,4
1520,5
1521,5
1522,2
1523,3
1524,4
1525,1
1526,2
1527,5
1528,4
1529,3
1530,0
1531,4
1532,4
1533,0
1534,2
1535,2
1536,2
1537,2
1538,1
1539,0
1540,5
1541,3
1542,0
1543,3
1544,2
1545,0
1546,1
1547,3
1548,5
1549,5
1550,4
1551,4
1552,5
1553,2
1554,2
1555,0
1556,1
1557,5
1558,1
1559,0
1560,2
1561,3
1562,4
1563,0
1564,3
1565,3
1566,0
1567,2
1568,0
1569,2
1570,1
1571,4
1572,3
1573,1
1574,1
1575,4
1576,4
1577,3
1578,1
1579,5
1580,1
1581,2
1582,5
1583,5
1584,4
1585,5
1586,4
1587,2
1588,3
1589,5
1590,5
1591,3
1592,3
1593,5
1594,4
1595,0
1596,4
1597,4
1598,4
1599,4
1600,0
1601,2
1602,0
1603,0
1604,2
1605,4
1606,1
1607,0
1608,3
1609,1
1610,5
1611,3
1612,1
1613,3
1614,5
1615,0
1616,0
1617,3
1618,5
1619,0
1620,0
1621,2
1622,3
1623,3
1624,4
1625,2
1626,1
1627,4
1628,5
1629,3
1630,5
1631,0
1632,2
1633,5
1634,2
1635,1
1636,4
1637,5
1638,3
1639,2
1640,1
1641,0
1642,3
1643,0
1644,5
1645,5
1646,4
1647,4
1648,1
1649,4
1650,0
1651,3
1652,1
1653,5
1654,2
1655,1
1656,5
1657,4
1658,1
1659,3
1660,5
1661,2
1662,3
1663,2
1664,2
1665,4
1666,4
1667,4
1668,0
1669,3
1670,2
1671,0
1672,5
1673,2
1674,4
1675,0
1676,2
1677,2
1678,2
1679,4
1680,1
1681,1
1682,2
1683,5
1684,0
1685,4
1686,0
1687,0
1688,2
1689,3
1690,1
1691,5
1692,3
1693,0
1694,5
1695,5
1696,4
1697,1
1698,5
1699,2
1700,1
1701,1
1702,0
1703,2
1704,0
1705,0
1706,4
1707,4
1708,1
1709,2
1710,5
1711,2
1712,3
1713,3
1714,4
1715,3
1716,4
1717,0
1718,0
1719,3
1720,2
1721,0
1722,1
1723,2
1724,0
1725,2
1726,2
1727,3
1728,0
1729,0
1730,3
1731,4
1732,4
1733,1
1734,4
1735,1
1736,2
1737,5
1738,3
1739,1
1740,2
1741,1
1742,5
1743,5
1744,1
1745,5
1746,2
1747,4
1748,5
1749,3
1750,3
1751,5
1752,1
1753,2
1754,2
1755,3
1756,4
1757,2
1758,4
1759,0
1760,2
1761,5
1762,4
1763,0
1764,1
1765,1
1766,2
1767,5
1768,0
1769,1
1770,4
1771,2
1772,0
1773,4
1774,4
1775,5
1776,4
1777,2
1778,2
1779,2
1780,3
1781,4
1782,3
1783,4
1784,3
1785,2
1786,2
1787,1
1788,2
1789,5
1790,1
1791,3
1792,4
1793,2
1794,5
1795,0
1796,5
1797,2
1798,5
1799,4
1800,4
1801,0
1802,0
1803,5
1804,0
1805,1
1806,4
1807,4
1808,4
1809,2
1810,1
1811,3
1812,1
1813,5
1814,1
1815,1
1816,3
1817,3
1818,1
1819,1
1820,5
1821,1
1822,3
1823,4
1824,2
1825,3
1826,4
1827,4
1828,4
1829,2
1830,4
1831,2
1832,4
1833,2
1834,3
1835,0
1836,4
1837,0
1838,0
1839,4
1840,2
1841,5
1842,0
1843,0
1844,2
1845,1
1846,4
1847,5
1848,5
1849,4
1850,5
1851,1
1852,0
1853,5
1854,0
1855,4
1856,3
1857,0
1858,3
1859,5
1860,2
1861,3
1862,4
1863,0
1864,2
1865,1
1866,5
1867,2
1868,4
1869,1
1870,1
1871,0
1872,3
1873,5
1874,1
1875,3
1876,3
1877,0
1878,2
1879,1
1880,3
1881,5
1882,5
1883,2
1884,1
1885,1
1886,4
1887,2
1888,3
1889,0
1890,2
1891,4
1892,5
1893,3
1894,1
1895,1
1896,0
1897,5
1898,2
1899,5
1900,0
1901,2
1902,1
1903,2
1904,2
1905,0
1906,2
1907,0
1908,3
1909,4
1910,3
1911,5
1912,3
1913,5
1914,2
1915,1
1916,3
1917,4
1918,2
1919,4
1920,5
1921,3
1922,2
1923,0
1924,5
1925,3
1926,5
1927,3
1928,4
1929,3
1930,5
1931,4
1932,0
1933,1
1934,3
1935,2
1936,4
1937,4
1938,4
1939,1
1940,1
1941,0
1942,4
1943,1
1944,5
1945,1
1946,0
1947,5
1948,5
1949,3
1950,3
1951,2
1952,4
1953,3
1954,4
1955,3
1956,4
1957,1
1958,3
1959,2
1960,1
1961,5
1962,3
1963,1
1964,0
1965,5
1966,0
1967,0
1968,5
1969,5
1970,3
1971,0
1972,2
1973,2
1974,5
1975,4
1976,2
1977,0
1978,4
1979,0
1980,1
1981,4
1982,1
1983,0
1984,4
1985,1
1986,4
1987,2
1988,4
1989,5
1990,4
1991,4
1992,3
1993,3
1994,3
1995,3
1996,5
1997,5
1998,0
1999,1
2000,5
2001,5
2002,1
2003,1
2004,1
2005,4
2006,3
2007,3
2008,4
2009,3
2010,1
2011,1
2012,1
2013,2
2014,5
2015,1
2016,5
2017,2
2018,2
2019,3
2020,4
2021,2
2022,3
2023,5
2024,0
2025,3
2026,0
2027,3
2028,1
2029,3
2030,2
2031,0
2032,2
2033,4
2034,1
2035,3
2036,5
2037,4
2038,0
2039,4
2040,0
2041,1
2042,5
2043,3
2044,5
2045,3
2046,2
2047,2
2048,2
2049,5
2050,2
2051,3
2052,5
2053,2
2054,3
2055,2
2056,1
2057,2
2058,2
2059,2
2060,4
2061,2
2062,2
2063,1
2064,2
2065,4
2066,4
2067,5
2068,0
2069,5
2070,5
2071,5
2072,0
2073,1
2074,1
2075,3
2076,2
2077,2
2078,3
2079,2
2080,1
2081,0
2082,1
2083,5
2084,0
2085,5
2086,3
2087,4
2088,4
2089,0
2090,0
2091,5
2092,0
2093,5
2094,1
2095,4
2096,5
2097,2
2098,5
2099,3
2100,5
2101,0
2102,5
2103,2
2104,2
2105,5
2106,3
2107,5
2108,2
2109,5
2110,1
2111,0
2112,2
2113,0
2114,0
2115,2
2116,2
2117,0
2118,1
2119,2
2120,0
2121,5
2122,3
2123,0
2124,0
2125,4
2126,5
2127,2
2128,0
2129,3
2130,2
2131,3
2132,0
2133,5
2134,5
2135,4
2136,1
2137,5
2138,1
2139,4
2140,4
2141,5
2142,2
2143,2
2144,0
2145,5
2146,5
2147,2
2148,2
2149,0
2150,3
2151,4
2152,3
2153,2
2154,4
2155,0
2156,3
2157,3
2158,5
2159,0
2160,4
2161,1
2162,3
2163,3
2164,3
2165,2
2166,4
2167,0
2168,3
2169,1
2170,3
2171,2
2172,5
2173,1
2174,1
2175,5
2176,0
2177,5
2178,4
2179,3
2180,5
2181,5
2182,4
2183,3
2184,2
2185,4
2186,4
2187,2
2188,5
2189,4
2190,3
2191,1
2192,5
2193,3
2194,2
2195,5
2196,3
2197,3
2198,4
2199,4
2200,3
2201,3
2202,3
2203,4
2204,5
2205,3
2206,0
2207,1
2208,2
2209,2
2210,5
2211,0
2212,1
2213,5
2214,4
2215,1
2216,5
2217,4
2218,0
2219,0
2220,1
2221,1
2222,4
2223,0
2224,0
2225,5
2226,4
2227,1
2228,4
2229,2
2230,3
2231,1
2232,2
2233,4
2234,4
2235,3
2236,1
2237,1
2238,1
2239,4
2240,0
2241,0
2242,2
2243,4
2244,1
2245,1
2246,0
2247,5
2248,3
2249,5
2250,5
2251,1
2252,1
2253,0
2254,3
2255,5
2256,1
2257,3
2258,4
2259,2
2260,4
2261,1
2262,3
2263,1
2264,4
2265,5
2266,2
2267,3
2268,2
2269,4
2270,0
2271,3
2272,1
2273,2
2274,3
2275,5
2276,4
2277,2
2278,0
2279,0
2280,1
2281,5
2282,5
2283,1
2284,0
2285,3
2286,5
2287,4
2288,2
2289,4
2290,3
2291,2
2292,1
2293,4
2294,2
2295,2
2296,5
2297,5
2298,0
2299,1
2300,2
2301,0
2302,1
2303,1
2304,1
2305,2
2306,0
2307,1
2308,2
2309,0
2310,0
2311,4
2312,4
2313,1
2314,4
2315,0
2316,5
2317,2
2318,5
2319,2
2320,4
2321,1
2322,1
2323,1
2324,3
2325,5
2326,2
2327,0
2328,2
2329,3
2330,3
2331,0
2332,5
2333,1
2334,4
2335,1
2336,1
2337,0
2338,0
2339,2
2340,3
2341,1
2342,5
2343,4
2344,4
2345,0
2346,5
2347,0
2348,5
2349,4
2350,0
2351,1
2352,0
2353,1
2354,4
2355,2
2356,4
2357,5
2358,0
2359,5
2360,3
2361,2
2362,4
2363,2
2364,0
2365,2
2366,2
2367,5
2368,5
2369,0
2370,0
2371,3
2372,1
2373,4
2374,5
2375,1
2376,3
2377,0
2378,3
2379,5
2380,0
2381,2
2382,1
2383,2
2384,2
2385,5
2386,1
2387,4
2388,1
2389,1
2390,5
2391,5
2392,3
2393,3
2394,2
2395,4
2396,1
2397,2
2398,3
2399,4
2400,0
2401,2
2402,1
2403,1
2404,3
2405,3
2406,2
2407,3
2408,0
2409,3
2410,4
2411,5
2412,4
2413,4
2414,1
2415,1
2416,4
2417,4
2418,0
2419,5
2420,2
2421,1
2422,3
2423,4
2424,4
2425,0
2426,2
2427,4
2428,3
2429,5
2430,2
2431,1
2432,5
2433,3
2434,0
2435,0
2436,4
2437,5
2438,0
2439,1
2440,5
2441,2
2442,5
2443,3
2444,2
2445,2
2446,1
2447,4
2448,2
2449,3
2450,4
2451,0
2452,2
2453,4
2454,4
2455,3
2456,5
2457,5
2458,2
2459,0
2460,0
2461,0
2462,0
2463,5
2464,2
2465,4
2466,1
2467,4
2468,4
2469,3
2470,0
2471,4
2472,0
2473,3
2474,2
2475,4
2476,4
2477,0
2478,1
2479,5
2480,4
2481,4
2482,0
2483,4
2484,4
2485,4
2486,4
2487,2
2488,3
2489,4
2490,2
2491,5
2492,4
2493,3
2494,1
2495,1
2496,4
2497,5
2498,1
2499,3
2500,1
2501,4
2502,2
2503,0
2504,5
2505,4
2506,2
2507,0
2508,5
2509,1
2510,5
2511,5
2512,1
2513,0
2514,5
2515,5
2516,2
2517,3
2518,3
2519,2
2520,3
2521,4
2522,2
2523,1
2524,3
2525,3
2526,5
2527,3
2528,5
2529,4
2530,2
2531,0
2532,0
2533,5
2534,3
2535,0
2536,3
2537,4
2538,1
2539,0
2540,5
2541,3
2542,0
2543,5
2544,1
2545,5
2546,4
2547,3
2548,4
2549,2
2550,3
2551,3
2552,0
2553,1
2554,3
2555,4
2556,1
2557,1
2558,0
2559,4
2560,5
2561,1
2562,1
2563,3
2564,5
2565,0
2566,5
2567,1
2568,2
2569,5
2570,0
2571,2
2572,2
2573,0
2574,0
2575,3
2576,3
2577,3
2578,1
2579,0
2580,1
2581,2
2582,2
2583,5
2584,1
2585,4
2586,2
2587,5
2588,5
2589,2
2590,3
2591,4
2592,1
2593,4
2594,4
2595,5
2596,5
2597,0
2598,5
2599,1
2600,0
2601,0
2602,4
2603,0
2604,5
2605,0
2606,3
2607,3
2608,2
2609,5
2610,2
2611,2
2612,3
2613,1
2614,4
2615,0
2616,0
2617,2
2618,0
2619,2
2620,0
2621,5
2622,2
2623,3
2624,2
2625,5
2626,4
2627,3
2628,0
2629,3
2630,2
2631,2
2632,2
2633,1
2634,2
2635,2
2636,2
2637,1
2638,2
2639,5
2640,3
2641,4
2642,4
2643,5
2644,1
2645,1
2646,3
2647,0
2648,5
2649,0
2650,4
2651,4
2652,3
2653,5
2654,2
2655,1
2656,5
2657,4
2658,2
2659,2
2660,2
2661,0
2662,3
2663,1
2664,3
2665,0
2666,5
2667,0
2668,2
2669,3
2670,5
2671,2
2672,5
2673,5
2674,2
2675,4
2676,0
2677,4
2678,0
2679,2
2680,5
2681,2
2682,2
2683,4
2684,1
2685,1
2686,2
2687,5
2688,4
2689,1
2690,1
2691,0
2692,5
2693,3
2694,4
2695,4
2696,3
2697,1
2698,1
2699,3
2700,5
2701,2
2702,5
2703,1
2704,4
2705,0
2706,3
2707,2
2708,3
2709,3
2710,3
2711,4
2712,3
2713,3
2714,1
2715,3
2716,1
2717,5
2718,1
2719,5
2720,5
2721,1
2722,3
2723,4
2724,4
2725,5
2726,5
2727,0
2728,1
2729,4
2730,2
2731,5
2732,1
2733,3
2734,2
2735,1
2736,5
2737,1
2738,2
2739,3
2740,3
2741,3
2742,4
2743,4
2744,4
2745,1
2746,2
2747,4
2748,2
2749,3
2750,2
2751,1
2752,3
2753,4
2754,4
2755,0
2756,3
2757,4
2758,2
2759,0
2760,2
2761,2
2762,4
2763,1
2764,2
2765,4
2766,5
2767,0
2768,0
2769,0
2770,1
2771,4
2772,3
2773,5
2774,2
2775,3
2776,3
2777,4
2778,0
2779,4
2780,5
2781,1
2782,2
2783,4
2784,1
2785,2
2786,2
2787,3
2788,1
2789,2
2790,5
2791,3
2792,5
2793,4
2794,0
2795,5
2796,2
2797,1
2798,1
2799,1
2800,1
2801,4
2802,5
2803,4
2804,2
2805,0
2806,3
2807,1
2808,5
2809,3
2810,2
2811,4
2812,0
2813,5
2814,4
2815,3
2816,1
2817,3
2818,3
2819,4
2820,1
2821,4
2822,2
2823,3
2824,2
2825,0
2826,0
2827,5
2828,1
2829,1
2830,1
2831,0
2832,0
2833,3
2834,0
2835,1
2836,2
2837,1
2838,0
2839,1
2840,1
2841,1
2842,5
2843,3
2844,2
2845,0
2846,5
2847,2
2848,5
2849,0
2850,3
2851,3
2852,2
2853,4
2854,2
2855,1
2856,1
2857,4
2858,2
2859,1
2860,3
2861,0
2862,1
2863,2
2864,0
2865,5
2866,4
2867,5
2868,4
2869,1
2870,4
2871,2
2872,0
2873,2
2874,4
2875,0
2876,3
2877,1
2878,1
2879,0
2880,5
2881,4
2882,3
2883,1
2884,2
2885,0
2886,4
2887,3
2888,5
2889,5
2890,3
2891,3
2892,3
2893,1
2894,1
2895,2
2896,0
2897,3
2898,0
2899,0
2900,4
2901,5
2902,5
2903,5
2904,4
2905,2
2906,2
2907,3
2908,1
2909,0
2910,2
2911,2
2912,1
2913,4
2914,3
2915,3
2916,2
2917,3
2918,2
2919,0
2920,3
2921,3
2922,5
2923,2
2924,2
2925,1
2926,2
2927,3
2928,1
2929,4
2930,0
2931,1
2932,5
2933,4
2934,2
2935,4
2936,0
2937,2
2938,3
2939,2
2940,4
2941,0
2942,3
2943,0
2944,0
2945,2
2946,0
2947,3
2948,1
2949,1
2950,4
2951,5
2952,3
2953,2
2954,4
2955,2
2956,4
2957,0
2958,2
2959,2
2960,1
2961,4
2962,1
2963,5
2964,1
2965,1
2966,2
2967,2
2968,4
2969,2
2970,4
2971,3
2972,4
2973,4
2974,3
2975,3
2976,3
2977,4
2978,3
2979,5
2980,2
2981,2
2982,5
2983,1
2984,2
2985,3
2986,5
2987,5
2988,2
2989,5
2990,2
2991,4
2992,5
2993,1
2994,0
